ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
2014-08-24 00:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 01:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 01:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 02:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 02:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 03:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 03:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 04:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 04:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 05:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 05:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 06:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 06:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 07:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 07:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 08:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 08:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 09:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 09:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 10:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 10:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 11:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 11:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 12:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 12:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 13:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 13:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 14:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 14:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 15:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 15:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 16:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 16:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 17:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 17:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 18:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 18:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 19:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 19:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 20:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 20:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 21:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 21:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 22:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 22:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 23:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-24 23:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 00:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 00:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 01:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 01:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 02:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 02:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 03:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 03:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 04:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 04:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 05:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 05:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 06:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 06:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 07:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 07:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 08:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 08:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 09:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 09:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 10:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 10:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 11:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 11:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 12:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 12:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 13:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 13:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 14:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 14:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 15:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 15:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 16:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 16:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 17:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 17:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 18:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 18:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 19:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 19:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 20:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 20:30:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
2014-08-25 21:00:00,0.0,0.0222,0.004,0.03,0.019,-0.0197,-0.0261,0.0456,0.0544,-0.1143,-0.0201,0.0196,-0.0118,-0.0614,-0.2798,0.0109,0.0274,0.0,-0.0145
