ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2014-09-09 08:30:00,0.2302,0.225,0.2095,0.1897,0.18,0.1664,0.1481,0.1383,0.1334,0.106,0.09,0.075,0.0561,0.0476,0.0255,0.026,-0.0031
2014-09-09 09:00:00,0.2232,0.225,0.2071,0.1912,0.1805,0.1664,0.1473,0.14,0.1298,0.1076,0.09,0.075,0.0576,0.0453,0.025,0.0246,-0.0015
2014-09-09 09:30:00,0.2151,0.225,0.205,0.1928,0.1809,0.1671,0.1464,0.1412,0.1236,0.1091,0.09,0.075,0.0588,0.044,0.0255,0.0219,0.0005
2014-09-09 10:00:00,0.2073,0.225,0.204,0.1948,0.181,0.1667,0.1462,0.1422,0.1167,0.1108,0.09,0.075,0.0605,0.0426,0.0269,0.0181,0.0024
2014-09-09 10:30:00,0.2033,0.225,0.205,0.196,0.181,0.1672,0.1467,0.1417,0.1113,0.1112,0.09,0.075,0.0626,0.0424,0.0278,0.0152,0.0036
2014-09-09 11:00:00,0.2031,0.225,0.2064,0.1967,0.1809,0.1677,0.1479,0.1393,0.108,0.1108,0.09,0.075,0.0633,0.0443,0.0291,0.0128,0.0041
2014-09-09 11:30:00,0.2078,0.225,0.2078,0.1965,0.18,0.1686,0.1497,0.1372,0.1077,0.11,0.09,0.075,0.0638,0.046,0.0314,0.0111,0.0039
2014-09-09 12:00:00,0.2138,0.225,0.2091,0.1959,0.1791,0.1681,0.1514,0.1352,0.1094,0.1091,0.09,0.075,0.0638,0.0476,0.0322,0.0109,0.0031
2014-09-09 12:30:00,0.2199,0.225,0.2103,0.1955,0.1785,0.1671,0.1527,0.134,0.1133,0.1072,0.09,0.075,0.0633,0.0486,0.0321,0.0119,0.0015
2014-09-09 13:00:00,0.2268,0.225,0.2112,0.1957,0.1781,0.1669,0.1536,0.1333,0.1193,0.1053,0.09,0.075,0.0609,0.0491,0.031,0.015,0.0
2014-09-09 13:30:00,0.2292,0.225,0.2086,0.1957,0.1781,0.1652,0.1538,0.1335,0.1203,0.105,0.09,0.075,0.0597,0.0469,0.0295,0.0145,0.0
2014-09-09 14:00:00,0.2325,0.225,0.2069,0.1965,0.1785,0.1643,0.1527,0.1347,0.1207,0.1057,0.09,0.075,0.0595,0.0426,0.0271,0.0141,0.0
2014-09-09 14:30:00,0.2366,0.225,0.2054,0.1974,0.1781,0.164,0.1512,0.1359,0.1209,0.106,0.09,0.075,0.06,0.0395,0.0247,0.014,-0.0005
2014-09-09 15:00:00,0.2414,0.225,0.2049,0.1972,0.1788,0.165,0.1498,0.1357,0.1205,0.106,0.09,0.075,0.06,0.0371,0.0243,0.0129,-0.0019
2014-09-09 15:30:00,0.2475,0.225,0.2047,0.1964,0.1797,0.166,0.1485,0.1355,0.1202,0.1071,0.09,0.075,0.06,0.0361,0.025,0.0124,-0.0027
2014-09-09 16:00:00,0.2549,0.225,0.2055,0.1948,0.18,0.1672,0.1474,0.1353,0.1202,0.1067,0.09,0.075,0.06,0.0368,0.0262,0.0124,-0.0031
2014-09-09 16:30:00,0.2621,0.225,0.2074,0.1933,0.1803,0.1679,0.1474,0.1352,0.1205,0.1065,0.09,0.075,0.0605,0.0376,0.0262,0.0129,-0.0024
2014-09-09 17:00:00,0.2683,0.225,0.2088,0.1919,0.1807,0.1691,0.1479,0.1353,0.1212,0.1059,0.09,0.075,0.0609,0.0397,0.0267,0.0143,-0.0003
2014-09-09 17:30:00,0.2715,0.225,0.211,0.1911,0.181,0.1695,0.1493,0.1357,0.1222,0.1055,0.09,0.075,0.061,0.0414,0.0279,0.0157,0.0017
2014-09-09 18:00:00,0.2717,0.225,0.2119,0.1912,0.1805,0.1679,0.1507,0.1371,0.1234,0.1052,0.09,0.075,0.0615,0.0412,0.0278,0.016,0.0036
2014-09-09 18:30:00,0.2674,0.225,0.2124,0.1917,0.1803,0.1659,0.1526,0.1376,0.1238,0.1038,0.09,0.075,0.0617,0.0414,0.0281,0.0164,0.0048
2014-09-09 19:00:00,0.2619,0.225,0.2131,0.1923,0.1802,0.1641,0.1529,0.1371,0.1233,0.1028,0.09,0.075,0.0615,0.0419,0.029,0.0164,0.005
2014-09-09 19:30:00,0.2575,0.225,0.2136,0.1928,0.179,0.1631,0.1527,0.1362,0.1217,0.1031,0.09,0.075,0.0621,0.0426,0.0307,0.015,0.0041
2014-09-09 20:00:00,0.252,0.225,0.2138,0.1933,0.1776,0.1623,0.1521,0.135,0.1195,0.1026,0.09,0.075,0.0626,0.0431,0.0315,0.0136,0.0019
2014-09-09 20:30:00,0.2501,0.225,0.2136,0.1943,0.1767,0.1629,0.1503,0.1348,0.1174,0.1028,0.09,0.075,0.0626,0.045,0.0319,0.0136,0.0
2014-09-09 21:00:00,0.247,0.225,0.2133,0.195,0.1764,0.1631,0.1497,0.1336,0.1157,0.1035,0.09,0.075,0.0621,0.0469,0.0331,0.0135,-0.0014
2014-09-09 21:30:00,0.2441,0.225,0.2129,0.195,0.1773,0.1628,0.149,0.1328,0.1142,0.1045,0.09,0.075,0.0607,0.0474,0.0333,0.0129,-0.0012
2014-09-09 22:00:00,0.2419,0.225,0.2129,0.195,0.1781,0.1624,0.1474,0.1329,0.1145,0.1055,0.09,0.075,0.0593,0.0476,0.0322,0.0138,0.0
2014-09-09 22:30:00,0.2397,0.225,0.2126,0.1952,0.1785,0.1621,0.1466,0.134,0.1161,0.1062,0.09,0.075,0.0579,0.0467,0.0307,0.015,0.0012
2014-09-09 23:00:00,0.2385,0.225,0.2117,0.1948,0.1793,0.1612,0.1464,0.135,0.1183,0.1069,0.09,0.075,0.0574,0.046,0.0295,0.0162,0.0024
2014-09-09 23:30:00,0.2379,0.225,0.2107,0.1945,0.1802,0.1612,0.1459,0.135,0.1202,0.1059,0.09,0.075,0.0579,0.0455,0.0279,0.0171,0.0027
2014-09-10 00:00:00,0.239,0.225,0.2097,0.1941,0.1819,0.1616,0.1467,0.1348,0.1221,0.1047,0.09,0.075,0.0588,0.0459,0.0264,0.0165,0.0024
2014-09-10 00:30:00,0.2391,0.225,0.2086,0.1935,0.1831,0.1616,0.1481,0.1343,0.1233,0.104,0.09,0.075,0.06,0.0476,0.0255,0.0153,0.0014
2014-09-10 01:00:00,0.2395,0.225,0.2076,0.1943,0.1827,0.1623,0.15,0.1338,0.1234,0.1033,0.09,0.075,0.0602,0.0501,0.0261,0.0141,0.0007
2014-09-10 01:30:00,0.2395,0.225,0.2071,0.1952,0.1822,0.1629,0.1509,0.1333,0.1227,0.104,0.09,0.075,0.0603,0.0531,0.0267,0.0126,0.0
2014-09-10 02:00:00,0.2391,0.225,0.2069,0.1969,0.1802,0.1641,0.1526,0.1341,0.1219,0.105,0.09,0.075,0.0605,0.0558,0.0281,0.0104,-0.0007
2014-09-10 02:30:00,0.239,0.225,0.2064,0.1986,0.1785,0.1645,0.1538,0.1353,0.1217,0.106,0.09,0.075,0.06,0.0568,0.03,0.0097,-0.0014
2014-09-10 03:00:00,0.239,0.225,0.2055,0.2007,0.1764,0.164,0.1536,0.1365,0.1222,0.1072,0.09,0.075,0.0595,0.0572,0.0319,0.0092,-0.0024
2014-09-10 03:30:00,0.2391,0.225,0.205,0.2017,0.1747,0.1633,0.1538,0.1372,0.1227,0.1079,0.09,0.075,0.0591,0.0555,0.0333,0.0088,-0.0027
2014-09-10 04:00:00,0.2395,0.225,0.2055,0.2008,0.1738,0.1629,0.1533,0.1379,0.1226,0.1081,0.09,0.075,0.059,0.0531,0.0339,0.0097,-0.0029
2014-09-10 04:30:00,0.24,0.225,0.2066,0.1998,0.1731,0.1629,0.1521,0.1381,0.1229,0.1077,0.09,0.075,0.059,0.0505,0.0339,0.0111,-0.0031
2014-09-10 05:00:00,0.24,0.225,0.2073,0.1983,0.1737,0.1633,0.1509,0.1377,0.1227,0.1069,0.09,0.075,0.0591,0.0483,0.0333,0.0128,-0.0027
2014-09-10 05:30:00,0.24,0.225,0.2079,0.1971,0.1754,0.164,0.1505,0.1369,0.1221,0.1055,0.09,0.075,0.0595,0.0469,0.0319,0.014,-0.0019
2014-09-10 06:00:00,0.24,0.225,0.2091,0.1959,0.1776,0.165,0.15,0.1355,0.1209,0.105,0.09,0.075,0.06,0.0455,0.0305,0.015,-0.0005
2014-09-10 06:30:00,0.2405,0.225,0.2095,0.1955,0.18,0.166,0.15,0.135,0.12,0.105,0.09,0.075,0.06,0.045,0.0285,0.015,0.0005
2014-09-10 07:00:00,0.2419,0.225,0.21,0.195,0.1819,0.1672,0.15,0.135,0.1181,0.105,0.09,0.075,0.06,0.045,0.0259,0.015,0.0019
2014-09-10 07:30:00,0.2433,0.225,0.21,0.195,0.1833,0.1689,0.15,0.135,0.1167,0.105,0.09,0.075,0.06,0.045,0.0228,0.015,0.0033
2014-09-10 08:00:00,0.245,0.225,0.21,0.195,0.185,0.1703,0.15,0.135,0.1155,0.105,0.09,0.075,0.06,0.045,0.0202,0.015,0.0045
2014-09-10 08:30:00,0.2431,0.225,0.2105,0.1945,0.1862,0.1707,0.1495,0.135,0.1157,0.1045,0.09,0.075,0.06,0.0455,0.0185,0.0155,0.0053
2014-09-10 09:00:00,0.2385,0.225,0.2119,0.1941,0.1862,0.17,0.1481,0.135,0.1176,0.1031,0.09,0.075,0.06,0.0459,0.0185,0.0159,0.0062
2014-09-10 09:30:00,0.2314,0.225,0.2133,0.194,0.185,0.1683,0.1467,0.135,0.1203,0.1017,0.09,0.075,0.06,0.046,0.0199,0.016,0.0062
2014-09-10 10:00:00,0.2232,0.225,0.215,0.194,0.1827,0.1664,0.145,0.135,0.1241,0.1,0.09,0.075,0.06,0.046,0.023,0.016,0.0053
2014-09-10 10:30:00,0.2143,0.225,0.2162,0.1941,0.181,0.1647,0.1443,0.136,0.1275,0.0993,0.09,0.075,0.06,0.0469,0.0264,0.0169,0.0045
2014-09-10 11:00:00,0.2076,0.225,0.2162,0.1935,0.1795,0.164,0.1447,0.1367,0.1299,0.0997,0.09,0.075,0.06,0.0462,0.03,0.0177,0.0033
2014-09-10 11:30:00,0.2052,0.225,0.216,0.1928,0.179,0.1629,0.1461,0.1376,0.1313,0.1011,0.09,0.075,0.0605,0.0453,0.0326,0.0189,0.0014
2014-09-10 12:00:00,0.2033,0.225,0.215,0.1926,0.1781,0.1624,0.1488,0.1389,0.1308,0.1028,0.09,0.075,0.0609,0.044,0.0338,0.0198,-0.0014
2014-09-10 12:30:00,0.204,0.225,0.2139,0.1928,0.1778,0.1624,0.1512,0.14,0.1293,0.104,0.09,0.075,0.061,0.0419,0.0339,0.0203,-0.0033
2014-09-10 13:00:00,0.2071,0.225,0.2126,0.1933,0.179,0.164,0.1539,0.14,0.1263,0.105,0.09,0.075,0.0621,0.0405,0.0322,0.0198,-0.0039
2014-09-10 13:30:00,0.2136,0.225,0.2117,0.1941,0.1802,0.1655,0.1553,0.1389,0.1231,0.106,0.09,0.075,0.0626,0.0399,0.031,0.0183,0.0048
2014-09-10 14:00:00,0.2218,0.225,0.211,0.1953,0.1812,0.1669,0.1557,0.1377,0.1197,0.1067,0.09,0.075,0.0626,0.0407,0.03,0.0165,0.0201
2014-09-10 14:30:00,0.2342,0.225,0.2105,0.1965,0.1821,0.1681,0.155,0.136,0.1173,0.106,0.09,0.075,0.0621,0.0419,0.03,0.014,0.0291
2014-09-10 15:00:00,0.2486,0.225,0.2109,0.1972,0.1827,0.1688,0.1533,0.1335,0.1169,0.1048,0.09,0.075,0.0607,0.0438,0.0305,0.0123,0.0327
2014-09-10 15:30:00,0.2647,0.225,0.211,0.1979,0.1829,0.1691,0.1519,0.1317,0.1171,0.1038,0.09,0.075,0.0593,0.046,0.0309,0.01,0.03
2014-09-10 16:00:00,0.2801,0.225,0.211,0.1981,0.1827,0.1695,0.1505,0.1302,0.1178,0.1029,0.09,0.075,0.0579,0.0474,0.031,0.0088,0.0213
2014-09-10 16:30:00,0.2918,0.225,0.2109,0.1977,0.1829,0.1698,0.15,0.1297,0.119,0.1023,0.09,0.075,0.0574,0.0483,0.031,0.0088,0.006
2014-09-10 17:00:00,0.2979,0.225,0.21,0.1969,0.1831,0.1698,0.15,0.1312,0.121,0.1031,0.09,0.075,0.0574,0.0486,0.0309,0.0105,-0.011
2014-09-10 17:30:00,0.3005,0.225,0.2091,0.1955,0.1822,0.1689,0.15,0.1328,0.1222,0.1029,0.09,0.075,0.0579,0.0477,0.0305,0.0136,-0.025
2014-09-10 18:00:00,0.2961,0.225,0.209,0.195,0.18,0.1672,0.15,0.1348,0.1229,0.1029,0.09,0.075,0.059,0.0469,0.0295,0.0159,-0.0339
2014-09-10 18:30:00,0.2856,0.225,0.2079,0.196,0.1778,0.166,0.1495,0.1365,0.1231,0.1038,0.09,0.075,0.0591,0.0455,0.0281,0.0181,-0.0362
2014-09-10 19:00:00,0.2745,0.225,0.2074,0.1967,0.1769,0.165,0.1491,0.1376,0.1227,0.1052,0.09,0.075,0.0595,0.0455,0.0267,0.0198,-0.0324
2014-09-10 19:30:00,0.2647,0.225,0.2074,0.1971,0.1771,0.165,0.1495,0.1371,0.1214,0.1074,0.09,0.075,0.06,0.0459,0.0261,0.0205,-0.0226
2014-09-10 20:00:00,0.2575,0.225,0.2079,0.1971,0.1773,0.164,0.1498,0.136,0.1197,0.1096,0.09,0.075,0.0605,0.0471,0.025,0.021,0.0036
2014-09-10 20:30:00,0.2515,0.225,0.2093,0.1972,0.1771,0.1633,0.1502,0.1353,0.1179,0.1122,0.09,0.075,0.0609,0.0483,0.025,0.0207,0.0201
2014-09-10 21:00:00,0.2493,0.225,0.2107,0.1964,0.1783,0.1629,0.1505,0.1347,0.1167,0.1127,0.09,0.075,0.061,0.0498,0.0255,0.0203,0.0233
2014-09-10 21:30:00,0.2458,0.225,0.2121,0.1952,0.1791,0.1629,0.1509,0.134,0.1152,0.112,0.09,0.075,0.061,0.0508,0.0271,0.0189,0.0231
2014-09-10 22:00:00,0.2419,0.225,0.2126,0.195,0.1785,0.1633,0.151,0.1324,0.1147,0.111,0.09,0.075,0.0609,0.0517,0.0291,0.0162,0.0195
2014-09-10 22:30:00,0.2385,0.225,0.2126,0.1948,0.1778,0.164,0.1509,0.1316,0.1152,0.1093,0.09,0.075,0.0615,0.0517,0.0307,0.0138,0.012
2014-09-10 23:00:00,0.2355,0.225,0.2121,0.1947,0.1778,0.165,0.1505,0.1314,0.1171,0.1072,0.09,0.075,0.0622,0.0508,0.0322,0.0121,0.001
2014-09-10 23:30:00,0.2345,0.225,0.211,0.1945,0.1783,0.166,0.1502,0.1319,0.1195,0.1047,0.09,0.075,0.0629,0.0498,0.0329,0.0119,-0.0091
2014-09-11 00:00:00,0.2342,0.225,0.2109,0.194,0.1788,0.1667,0.1498,0.1324,0.1215,0.1016,0.09,0.075,0.0641,0.0483,0.0331,0.0123,-0.0159
2014-09-11 00:30:00,0.2342,0.225,0.2105,0.1943,0.1803,0.1671,0.1495,0.1335,0.1239,0.0993,0.09,0.075,0.065,0.0471,0.0331,0.0131,-0.0187
2014-09-11 01:00:00,0.2343,0.225,0.21,0.1947,0.1826,0.1671,0.1491,0.135,0.125,0.0978,0.09,0.075,0.0658,0.0459,0.0327,0.015,-0.018
2014-09-11 01:30:00,0.235,0.225,0.21,0.194,0.1845,0.1667,0.1495,0.1355,0.125,0.0966,0.09,0.075,0.0658,0.0455,0.0329,0.0169,-0.0144
2014-09-11 02:00:00,0.2367,0.225,0.21,0.1947,0.1853,0.166,0.1495,0.1359,0.1234,0.0971,0.09,0.075,0.0651,0.0455,0.0331,0.0177,-0.0079
2014-09-11 02:30:00,0.2381,0.225,0.21,0.1959,0.185,0.165,0.1481,0.136,0.1214,0.0997,0.09,0.075,0.0631,0.0469,0.0326,0.0171,0.0012
2014-09-11 03:00:00,0.2395,0.225,0.21,0.1969,0.1841,0.1655,0.1473,0.136,0.1197,0.1033,0.09,0.075,0.06,0.0483,0.0321,0.0162,-0.0007
2014-09-11 03:30:00,0.24,0.225,0.21,0.1964,0.1836,0.1669,0.1469,0.1359,0.1193,0.1067,0.09,0.075,0.0569,0.05,0.031,0.0152,-0.0021
2014-09-11 04:00:00,0.24,0.225,0.21,0.1967,0.1824,0.1683,0.1471,0.1355,0.1203,0.1093,0.09,0.075,0.0543,0.0512,0.0309,0.014,-0.0021
2014-09-11 04:30:00,0.24,0.225,0.21,0.1979,0.18,0.1689,0.1478,0.136,0.1217,0.1117,0.09,0.075,0.0528,0.0522,0.03,0.0133,-0.0017
2014-09-11 05:00:00,0.24,0.225,0.21,0.1977,0.1791,0.1689,0.149,0.1367,0.1234,0.1122,0.09,0.075,0.0528,0.0527,0.0291,0.0135,-0.001
2014-09-11 05:30:00,0.24,0.225,0.21,0.1974,0.1779,0.1683,0.15,0.1371,0.1251,0.1107,0.09,0.075,0.0538,0.052,0.0279,0.0147,0.0
2014-09-11 06:00:00,0.2395,0.225,0.21,0.1962,0.1767,0.1669,0.151,0.1371,0.1246,0.1091,0.09,0.075,0.055,0.051,0.0273,0.0159,0.001
2014-09-11 06:30:00,0.2386,0.225,0.2095,0.196,0.1762,0.1655,0.1517,0.1372,0.1231,0.1072,0.09,0.075,0.0567,0.0493,0.0271,0.0167,0.0007
2014-09-11 07:00:00,0.2366,0.225,0.2091,0.1955,0.1754,0.165,0.1521,0.1374,0.1215,0.1059,0.09,0.075,0.0581,0.0477,0.0274,0.0172,-0.0002
2014-09-11 07:30:00,0.2338,0.225,0.209,0.1947,0.175,0.1645,0.1521,0.1369,0.1198,0.1047,0.09,0.075,0.0595,0.046,0.0278,0.0174,-0.0014
2014-09-11 08:00:00,0.2309,0.225,0.209,0.1938,0.1752,0.1641,0.1517,0.1365,0.1176,0.105,0.09,0.075,0.0605,0.0445,0.0286,0.0172,-0.0022
2014-09-11 08:30:00,0.2268,0.225,0.2081,0.1935,0.1754,0.1629,0.151,0.136,0.1152,0.1059,0.09,0.075,0.0609,0.0441,0.0293,0.0165,-0.0038
2014-09-11 09:00:00,0.223,0.225,0.2078,0.1936,0.1755,0.1623,0.15,0.1353,0.1149,0.1065,0.09,0.075,0.0621,0.0445,0.0291,0.0159,-0.0036
2014-09-11 09:30:00,0.2177,0.225,0.2079,0.1928,0.1761,0.1621,0.149,0.1345,0.1166,0.1069,0.09,0.075,0.0627,0.0459,0.0281,0.0165,-0.0017
2014-09-11 10:00:00,0.2143,0.225,0.2079,0.1928,0.1769,0.1619,0.1483,0.1331,0.1167,0.1069,0.09,0.075,0.0634,0.0469,0.0271,0.0169,-0.001
2014-09-11 10:30:00,0.2115,0.225,0.2083,0.1933,0.1774,0.1624,0.1474,0.1333,0.1167,0.1065,0.09,0.075,0.0634,0.0476,0.0257,0.0169,0.0005
2014-09-11 11:00:00,0.2126,0.225,0.209,0.1933,0.1779,0.1629,0.1471,0.1338,0.1171,0.1059,0.09,0.075,0.0627,0.0479,0.0247,0.0165,0.0014
2014-09-11 11:30:00,0.215,0.225,0.21,0.1928,0.179,0.164,0.1473,0.134,0.1181,0.105,0.09,0.075,0.0615,0.0477,0.0247,0.0159,0.0021
2014-09-11 12:00:00,0.2175,0.225,0.211,0.1921,0.1791,0.1657,0.1479,0.1343,0.1183,0.1041,0.09,0.075,0.06,0.0469,0.0252,0.0155,0.0012
2014-09-11 12:30:00,0.2211,0.225,0.2117,0.1919,0.18,0.1676,0.1497,0.1353,0.1186,0.1035,0.09,0.075,0.0585,0.0455,0.0273,0.015,0.0002
2014-09-11 13:00:00,0.2273,0.225,0.2121,0.1924,0.1809,0.17,0.1514,0.1364,0.1205,0.1031,0.09,0.075,0.0573,0.0452,0.0298,0.0145,-0.0007
2014-09-11 13:30:00,0.2362,0.225,0.2126,0.1929,0.181,0.1708,0.1517,0.136,0.1219,0.1031,0.09,0.075,0.0566,0.0453,0.0319,0.0136,-0.001
2014-09-11 14:00:00,0.2458,0.225,0.2126,0.1929,0.181,0.1707,0.1524,0.1345,0.1227,0.104,0.09,0.075,0.0566,0.0464,0.0326,0.0131,-0.0003
2014-09-11 14:30:00,0.2542,0.225,0.2121,0.1935,0.1803,0.1695,0.1515,0.1333,0.1229,0.105,0.09,0.075,0.0573,0.0474,0.0329,0.0129,0.0003
2014-09-11 15:00:00,0.2604,0.225,0.2105,0.1931,0.1797,0.1677,0.1505,0.1324,0.1231,0.1055,0.09,0.075,0.0579,0.0495,0.0322,0.0131,0.001
2014-09-11 15:30:00,0.2638,0.225,0.209,0.1928,0.179,0.1669,0.1488,0.1319,0.1233,0.106,0.09,0.075,0.0597,0.0507,0.031,0.0136,0.0017
2014-09-11 16:00:00,0.263,0.225,0.2078,0.1924,0.1785,0.1655,0.1478,0.1324,0.1227,0.1064,0.09,0.075,0.0603,0.0508,0.0285,0.0135,0.001
2014-09-11 16:30:00,0.2601,0.225,0.2069,0.1926,0.1783,0.1641,0.1483,0.1345,0.1215,0.1064,0.09,0.075,0.061,0.0498,0.0269,0.0128,-0.0005
2014-09-11 17:00:00,0.2561,0.225,0.2071,0.1923,0.1785,0.1641,0.1485,0.1367,0.121,0.106,0.09,0.075,0.061,0.0488,0.0261,0.0126,-0.0019
2014-09-11 17:30:00,0.2539,0.225,0.2078,0.1924,0.179,0.1631,0.15,0.1376,0.1209,0.1055,0.09,0.075,0.0609,0.0489,0.0259,0.0123,-0.0033
2014-09-11 18:00:00,0.2506,0.225,0.209,0.1941,0.1797,0.1635,0.1515,0.1379,0.1205,0.105,0.09,0.075,0.0605,0.0486,0.0264,0.0124,-0.0034
2014-09-11 18:30:00,0.2487,0.225,0.211,0.1955,0.1803,0.1635,0.1527,0.1377,0.12,0.105,0.09,0.075,0.06,0.0491,0.0281,0.0131,0.0005
2014-09-11 19:00:00,0.2498,0.225,0.2117,0.1972,0.181,0.164,0.1534,0.1371,0.1195,0.1048,0.09,0.075,0.06,0.0498,0.0303,0.0133,0.0074
2014-09-11 19:30:00,0.2529,0.225,0.2121,0.1984,0.181,0.1653,0.1534,0.1353,0.1191,0.1052,0.09,0.075,0.06,0.0505,0.0315,0.014,0.0129
2014-09-11 20:00:00,0.2549,0.225,0.2121,0.1991,0.1809,0.1659,0.1527,0.1336,0.119,0.1055,0.09,0.075,0.06,0.051,0.0319,0.0147,0.0161
2014-09-11 20:30:00,0.2544,0.225,0.2117,0.1984,0.1805,0.1672,0.1515,0.1323,0.119,0.1069,0.09,0.075,0.06,0.0496,0.0319,0.0159,0.0166
2014-09-11 21:00:00,0.252,0.225,0.211,0.1976,0.18,0.1665,0.15,0.1329,0.1191,0.1077,0.09,0.075,0.06,0.0486,0.0315,0.0164,0.0139
2014-09-11 21:30:00,0.2487,0.225,0.21,0.1962,0.18,0.1659,0.1485,0.1338,0.119,0.1089,0.09,0.075,0.061,0.0479,0.0309,0.0167,0.0084
2014-09-11 22:00:00,0.2446,0.225,0.21,0.195,0.1805,0.1641,0.1473,0.1348,0.1191,0.1098,0.09,0.075,0.0617,0.0469,0.03,0.0164,0.0009
2014-09-11 22:30:00,0.2405,0.225,0.2105,0.1938,0.1809,0.1619,0.1471,0.136,0.119,0.1103,0.09,0.075,0.061,0.0464,0.0297,0.0152,-0.0053
2014-09-11 23:00:00,0.2373,0.225,0.2103,0.1914,0.1821,0.1602,0.1474,0.1367,0.119,0.1098,0.09,0.075,0.0603,0.0465,0.0298,0.0148,-0.0091
2014-09-11 23:30:00,0.2361,0.225,0.2091,0.1899,0.1827,0.16,0.1483,0.136,0.1181,0.1093,0.09,0.075,0.0597,0.0481,0.03,0.015,-0.011
2014-09-12 00:00:00,0.2361,0.225,0.2083,0.1893,0.1819,0.1593,0.15,0.135,0.1178,0.1088,0.09,0.075,0.06,0.0489,0.0302,0.0147,-0.0106
2014-09-12 00:30:00,0.2367,0.225,0.2078,0.1893,0.1809,0.1605,0.1517,0.134,0.1179,0.1069,0.09,0.075,0.0605,0.0493,0.0303,0.015,-0.0077
2014-09-12 01:00:00,0.2371,0.225,0.2076,0.1904,0.1797,0.1614,0.1526,0.1328,0.119,0.1059,0.09,0.075,0.0619,0.0513,0.0305,0.0148,-0.0027
2014-09-12 01:30:00,0.2388,0.225,0.2078,0.1914,0.1785,0.1635,0.1529,0.1321,0.12,0.1047,0.09,0.075,0.0631,0.0531,0.03,0.0147,-0.001
2014-09-12 02:00:00,0.2402,0.225,0.209,0.1935,0.1774,0.1653,0.1522,0.1319,0.12,0.104,0.09,0.075,0.0638,0.0536,0.03,0.015,-0.0017
2014-09-12 02:30:00,0.2419,0.225,0.211,0.1947,0.1774,0.1662,0.1512,0.1323,0.1198,0.1043,0.09,0.075,0.0641,0.0529,0.03,0.0153,-0.0021
2014-09-12 03:00:00,0.2431,0.225,0.2122,0.1959,0.1781,0.1665,0.1498,0.1331,0.1193,0.1057,0.09,0.075,0.0645,0.0512,0.03,0.0157,-0.0019
2014-09-12 03:30:00,0.2438,0.225,0.2129,0.1964,0.1786,0.1655,0.15,0.1345,0.1188,0.1071,0.09,0.075,0.0648,0.0508,0.03,0.0164,-0.0019
2014-09-12 04:00:00,0.2439,0.225,0.2131,0.1977,0.1788,0.1648,0.15,0.135,0.1178,0.1071,0.09,0.075,0.0648,0.0495,0.0295,0.0172,-0.0015
2014-09-12 04:30:00,0.2427,0.225,0.2127,0.1986,0.1798,0.1641,0.1505,0.1355,0.1183,0.1057,0.09,0.075,0.0639,0.0486,0.0286,0.0176,-0.0003
2014-09-12 05:00:00,0.2419,0.225,0.2114,0.1976,0.1803,0.1631,0.151,0.1353,0.1193,0.1038,0.09,0.075,0.0627,0.0481,0.0281,0.0179,0.0009
2014-09-12 05:30:00,0.2415,0.225,0.2097,0.1971,0.1809,0.1626,0.1514,0.1352,0.12,0.1021,0.09,0.075,0.0624,0.0476,0.0264,0.0177,0.0019
2014-09-12 06:00:00,0.2419,0.225,0.209,0.1967,0.1807,0.1626,0.1514,0.135,0.121,0.1019,0.09,0.075,0.0619,0.0465,0.0245,0.0165,0.0021
2014-09-12 06:30:00,0.2419,0.225,0.2079,0.196,0.1803,0.1619,0.151,0.1338,0.1212,0.1012,0.09,0.075,0.0621,0.0455,0.0233,0.015,0.0014
2014-09-12 07:00:00,0.2415,0.225,0.2074,0.195,0.1805,0.1624,0.15,0.1329,0.1214,0.1014,0.09,0.075,0.0619,0.0459,0.0235,0.0145,0.0015
2014-09-12 07:30:00,0.2409,0.225,0.2069,0.194,0.18,0.1635,0.1491,0.1324,0.1219,0.1035,0.09,0.075,0.0624,0.0471,0.0249,0.014,0.0012
2014-09-12 08:00:00,0.2395,0.225,0.2071,0.1928,0.1795,0.1643,0.1485,0.1329,0.1219,0.1052,0.09,0.075,0.0622,0.0467,0.0276,0.0141,0.0
2014-09-12 08:30:00,0.2378,0.225,0.2078,0.1926,0.1791,0.1633,0.1479,0.1343,0.1203,0.1072,0.09,0.075,0.0621,0.0462,0.0309,0.0145,0.0005
2014-09-12 09:00:00,0.2355,0.225,0.2088,0.1923,0.179,0.1628,0.1483,0.1357,0.1188,0.1088,0.09,0.075,0.061,0.0465,0.0326,0.015,-0.0007
2014-09-12 09:30:00,0.2333,0.225,0.2102,0.1924,0.179,0.1623,0.1479,0.1371,0.1178,0.1103,0.09,0.075,0.06,0.0464,0.0334,0.0155,-0.0015
2014-09-12 10:00:00,0.2325,0.225,0.2115,0.1931,0.1791,0.1623,0.1483,0.1376,0.1173,0.1103,0.09,0.075,0.059,0.0464,0.0341,0.0153,-0.0012
2014-09-12 10:30:00,0.233,0.225,0.2126,0.1943,0.1795,0.1626,0.149,0.1376,0.1169,0.1091,0.09,0.075,0.059,0.045,0.0338,0.0152,0.0002
2014-09-12 11:00:00,0.2343,0.225,0.2136,0.1947,0.181,0.164,0.1497,0.1371,0.1181,0.1091,0.09,0.075,0.059,0.0445,0.0331,0.015,0.0021
