ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
2014-09-08 07:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2489,2.1,1.949,1.8001,1.6574,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1542,0.0
2014-09-08 08:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2489,2.1,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3008,0.1542,0.0
2014-09-08 08:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2489,2.1,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3008,0.1544,0.0
2014-09-08 09:00:00,3.1507,3.0,2.8501,2.7,2.55,2.4,2.2488,2.1,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3008,0.1544,0.0
2014-09-08 09:30:00,3.1507,3.0,2.8503,2.7,2.55,2.4,2.2488,2.1,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1545,0.0
2014-09-08 10:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.1,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1547,0.0
2014-09-08 10:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0999,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1547,0.0
2014-09-08 11:00:00,3.1508,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0999,1.9491,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1548,0.0
2014-09-08 11:30:00,3.1508,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1548,0.0
2014-09-08 12:00:00,3.1508,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1548,0.0
2014-09-08 12:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.155,0.0
2014-09-08 13:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.155,0.0
2014-09-08 13:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.155,0.0
2014-09-08 14:00:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1551,0.0
2014-09-08 14:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1551,0.0
2014-09-08 15:00:00,3.1509,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1553,0.0
2014-09-08 15:30:00,3.1509,3.0,2.8507,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3008,0.1553,0.0
2014-09-08 16:00:00,3.1509,3.0,2.8509,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1553,0.0
2014-09-08 16:30:00,3.151,3.0,2.8507,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1553,0.0
2014-09-08 17:00:00,3.151,3.0,2.8507,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3008,0.1553,0.0
2014-09-08 17:30:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 18:00:00,3.151,3.0,2.8507,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 18:30:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 19:00:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 19:30:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 20:00:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 20:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 21:00:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3009,0.1553,0.0
2014-09-08 21:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.45,0.3011,0.1553,0.0
2014-09-08 22:00:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.4499,0.3012,0.1553,0.0
2014-09-08 22:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2489,2.0999,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.4499,0.3014,0.1553,0.0
2014-09-08 23:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2489,2.0997,1.949,1.8001,1.6575,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.4499,0.3014,0.1553,0.0
2014-09-08 23:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2489,2.0996,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.45,0.3014,0.1553,0.0
2014-09-09 00:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.45,0.3014,0.1553,0.0
2014-09-09 00:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0993,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6001,0.45,0.3012,0.1553,0.0
2014-09-09 01:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0991,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3011,0.1553,0.0
2014-09-09 01:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0993,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3011,0.1553,0.0
2014-09-09 02:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0993,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3011,0.1553,0.0
2014-09-09 02:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3012,0.1553,0.0
2014-09-09 03:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3014,0.1553,0.0
2014-09-09 03:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3015,0.1553,0.0
2014-09-09 04:00:00,3.151,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3017,0.1553,0.0
2014-09-09 04:30:00,3.151,3.0,2.8501,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3018,0.1553,0.0
2014-09-09 05:00:00,3.151,3.0,2.8501,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3018,0.1553,0.0
2014-09-09 05:30:00,3.151,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.4499,0.3018,0.1553,0.0
2014-09-09 06:00:00,3.1511,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6576,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 06:30:00,3.1511,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6577,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 07:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6579,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 07:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.658,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 08:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.658,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 08:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6581,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 09:00:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 09:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 10:00:00,3.1509,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6001,0.45,0.3018,0.1553,0.0
2014-09-09 10:30:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0994,1.9491,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 11:00:00,3.151,3.0,2.8506,2.7,2.55,2.4,2.2488,2.0994,1.9491,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 11:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0994,1.9491,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 12:00:00,3.151,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 12:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 13:00:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0994,1.9491,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 13:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1553,0.0
2014-09-09 14:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1555,0.0
2014-09-09 14:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6582,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1556,0.0
2014-09-09 15:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6584,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1558,0.0
2014-09-09 15:30:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1559,0.0
2014-09-09 16:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1561,0.0
2014-09-09 16:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.7509,0.6,0.45,0.3018,0.1562,0.0
2014-09-09 17:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 17:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.7509,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 18:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.7509,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 18:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 19:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 19:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.4499,0.3018,0.1564,0.0
2014-09-09 20:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.4499,0.3018,0.1564,0.0
2014-09-09 20:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.4499,0.3018,0.1564,0.0
2014-09-09 21:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.4499,0.3018,0.1564,0.0
2014-09-09 21:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.4499,0.3018,0.1564,0.0
2014-09-09 22:00:00,3.1509,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0994,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 22:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 23:00:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-09 23:30:00,3.1509,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0996,1.9491,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 00:00:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 00:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 01:00:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 01:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 02:00:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 02:30:00,3.151,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 03:00:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.901,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 03:30:00,3.1507,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 04:00:00,3.1506,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0993,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 04:30:00,3.1506,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 05:00:00,3.1506,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 05:30:00,3.1506,3.0,2.85,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 06:00:00,3.1506,3.0,2.85,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 06:30:00,3.1507,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 07:00:00,3.1507,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 07:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 08:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 08:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 09:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 09:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 10:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 10:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0997,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 11:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0996,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 11:30:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 12:00:00,3.151,3.0,2.85,2.7,2.55,2.4,2.2488,2.0994,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1564,0.0
2014-09-10 12:30:00,3.151,3.0,2.8501,2.7,2.55,2.4,2.2488,2.0993,1.9491,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1566,0.0
2014-09-10 13:00:00,3.151,3.0,2.8503,2.7,2.55,2.4,2.2488,2.0991,1.9493,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1567,0.0
2014-09-10 13:30:00,3.1509,3.0,2.8504,2.7,2.55,2.4,2.2488,2.0991,1.9494,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3018,0.1569,0.0
2014-09-10 14:00:00,3.1509,3.0,2.8506,2.7,2.5499,2.4,2.2488,2.0991,1.9496,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.157,0.0
2014-09-10 14:30:00,3.1509,3.0,2.8507,2.7,2.5499,2.4,2.2488,2.0991,1.9497,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1572,0.0
2014-09-10 15:00:00,3.1509,3.0,2.8507,2.7,2.5499,2.4,2.2488,2.0993,1.9497,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1573,0.0
2014-09-10 15:30:00,3.1509,3.0,2.8507,2.7,2.5499,2.4,2.2488,2.0993,1.9497,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 16:00:00,3.1509,3.0,2.8506,2.7,2.5499,2.4,2.2488,2.0994,1.9496,1.8001,1.6585,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 16:30:00,3.1509,3.0,2.8504,2.7,2.5499,2.4,2.2488,2.0996,1.9494,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 17:00:00,3.1509,3.0,2.8503,2.7,2.5499,2.4,2.2488,2.0997,1.9493,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 17:30:00,3.1509,3.0,2.8501,2.7,2.5499,2.4,2.2488,2.0999,1.9491,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 18:00:00,3.1509,3.0,2.85,2.7,2.5499,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.4499,0.3017,0.1575,0.0
2014-09-10 18:30:00,3.1509,3.0,2.85,2.7,2.5499,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 19:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 19:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 20:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 20:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 21:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 21:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.1,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 22:00:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1575,0.0
2014-09-10 22:30:00,3.1509,3.0,2.85,2.7,2.55,2.4,2.2488,2.0999,1.949,1.8001,1.6586,1.501,1.35,1.2,1.05,0.9011,0.751,0.6,0.45,0.3017,0.1577,0.0
