ts,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2014-09-12 08:30:00,2.4007,2.25,2.1001,1.9495,1.8021,1.649,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 09:00:00,2.4009,2.25,2.1001,1.9495,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 09:30:00,2.4009,2.25,2.1001,1.9495,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 10:00:00,2.4009,2.25,2.1001,1.9493,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 10:30:00,2.4009,2.25,2.1001,1.9493,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 11:00:00,2.4009,2.25,2.1001,1.9495,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 11:30:00,2.4009,2.25,2.1001,1.9493,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 12:00:00,2.4008,2.25,2.1001,1.9492,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 12:30:00,2.4006,2.25,2.1001,1.9492,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 13:00:00,2.4003,2.25,2.1001,1.949,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 13:30:00,2.4,2.25,2.1001,1.9492,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 14:00:00,2.3997,2.25,2.1001,1.9493,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 14:30:00,2.3993,2.25,2.1001,1.9493,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 15:00:00,2.3988,2.25,2.1001,1.9493,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 15:30:00,2.3985,2.25,2.1001,1.9495,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 16:00:00,2.3982,2.25,2.1001,1.9496,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-12 16:30:00,2.3982,2.25,2.1001,1.9496,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1499,-0.0008
2014-09-12 17:00:00,2.3982,2.25,2.1001,1.9495,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1497,-0.0007
2014-09-12 17:30:00,2.3982,2.25,2.1001,1.9495,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1497,-0.0007
2014-09-12 18:00:00,2.3983,2.25,2.1001,1.9493,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1497,-0.0008
2014-09-12 18:30:00,2.3985,2.25,2.1001,1.9495,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1497,-0.0008
2014-09-12 19:00:00,2.3986,2.25,2.1001,1.9495,1.8021,1.649,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.1497,-0.0008
2014-09-12 19:30:00,2.3989,2.25,2.1001,1.9493,1.8021,1.649,1.5003,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.1497,-0.0008
2014-09-12 20:00:00,2.3991,2.25,2.1001,1.9494,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.1499,-0.0008
2014-09-12 20:30:00,2.3992,2.25,2.1001,1.9494,1.8021,1.649,1.5,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.15,-0.0008
2014-09-12 21:00:00,2.3994,2.25,2.1001,1.9492,1.8021,1.649,1.5,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.15,-0.0008
2014-09-12 21:30:00,2.3995,2.25,2.1001,1.9492,1.8021,1.649,1.5,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.15,-0.0008
2014-09-12 22:00:00,2.3998,2.25,2.1001,1.9491,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.15,-0.0008
2014-09-12 22:30:00,2.4,2.25,2.1001,1.9491,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.5999,0.4479,0.3001,0.15,-0.0008
2014-09-12 23:00:00,2.4002,2.25,2.1001,1.9491,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-12 23:30:00,2.4003,2.25,2.1001,1.949,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-13 00:00:00,2.4005,2.25,2.1001,1.949,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 00:30:00,2.4006,2.25,2.1001,1.9492,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 01:00:00,2.4008,2.25,2.1001,1.9492,1.8021,1.649,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 01:30:00,2.4008,2.25,2.1001,1.9492,1.8021,1.649,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 02:00:00,2.4009,2.25,2.1001,1.9492,1.8021,1.649,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 02:30:00,2.4009,2.25,2.1001,1.9492,1.8021,1.6489,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 03:00:00,2.4009,2.25,2.1001,1.9492,1.8021,1.6489,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 03:30:00,2.4009,2.25,2.1001,1.9493,1.8021,1.6487,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0008
2014-09-13 04:00:00,2.4009,2.25,2.1001,1.9493,1.8021,1.6487,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0006
2014-09-13 04:30:00,2.4009,2.25,2.1001,1.9495,1.8021,1.6487,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0006
2014-09-13 05:00:00,2.401,2.25,2.1001,1.9496,1.8021,1.6487,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0006
2014-09-13 05:30:00,2.401,2.25,2.1001,1.9496,1.8021,1.6486,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0006
2014-09-13 06:00:00,2.401,2.25,2.1001,1.9496,1.8021,1.6487,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 06:30:00,2.401,2.25,2.1001,1.9496,1.8021,1.6486,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 07:00:00,2.401,2.25,2.1001,1.9496,1.8021,1.6486,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 07:30:00,2.401,2.25,2.1001,1.9496,1.8021,1.6484,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0007
2014-09-13 08:00:00,2.401,2.25,2.1001,1.9496,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 08:30:00,2.4009,2.25,2.1001,1.9496,1.8021,1.6481,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 09:00:00,2.4009,2.25,2.1001,1.9495,1.8021,1.6483,1.5007,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0005
2014-09-13 09:30:00,2.4009,2.25,2.1001,1.9496,1.8021,1.6481,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0004
2014-09-13 10:00:00,2.4009,2.25,2.1001,1.9498,1.8021,1.6481,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0004
2014-09-13 10:30:00,2.4009,2.25,2.1001,1.9498,1.8021,1.6481,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0004
2014-09-13 11:00:00,2.4008,2.25,2.1001,1.9498,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3001,0.15,-0.0004
2014-09-13 11:30:00,2.4005,2.25,2.1001,1.9498,1.8021,1.6484,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3002,0.15,-0.0006
2014-09-13 12:00:00,2.4002,2.25,2.1001,1.9498,1.8021,1.6484,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3004,0.15,-0.0006
2014-09-13 12:30:00,2.3999,2.25,2.1001,1.9499,1.8021,1.6483,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3005,0.15,-0.0006
2014-09-13 13:00:00,2.3994,2.25,2.1001,1.9499,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3007,0.15,-0.0008
2014-09-13 13:30:00,2.399,2.25,2.1001,1.9499,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3008,0.15,-0.0007
2014-09-13 14:00:00,2.3985,2.25,2.1001,1.9499,1.8021,1.6484,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.301,0.15,-0.0007
2014-09-13 14:30:00,2.3982,2.25,2.1001,1.9499,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-13 15:00:00,2.398,2.25,2.1001,1.9499,1.8021,1.6483,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-13 15:30:00,2.3979,2.25,2.1001,1.9499,1.8021,1.6484,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-13 16:00:00,2.3977,2.25,2.1001,1.9499,1.8021,1.6484,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-13 16:30:00,2.3977,2.25,2.1001,1.9499,1.8021,1.6484,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 17:00:00,2.3977,2.25,2.1001,1.9499,1.8021,1.6484,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 17:30:00,2.3979,2.25,2.1001,1.9498,1.8021,1.6484,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 18:00:00,2.3981,2.25,2.1001,1.9498,1.8021,1.6484,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 18:30:00,2.3982,2.25,2.1001,1.9498,1.8021,1.6483,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 19:00:00,2.3984,2.25,2.1001,1.9498,1.8021,1.6481,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 19:30:00,2.3985,2.25,2.1001,1.9498,1.8021,1.6481,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 20:00:00,2.3987,2.25,2.1001,1.9498,1.8021,1.6483,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 20:30:00,2.3989,2.25,2.1001,1.9498,1.8021,1.6483,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-13 21:00:00,2.3991,2.25,2.1001,1.9498,1.8021,1.6481,1.5006,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0005
2014-09-13 21:30:00,2.3992,2.25,2.1001,1.9498,1.8021,1.6481,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-13 22:00:00,2.3994,2.25,2.1001,1.9496,1.8021,1.6481,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-13 22:30:00,2.3995,2.25,2.1001,1.9495,1.8021,1.6481,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-13 23:00:00,2.3997,2.25,2.1001,1.9495,1.8021,1.6481,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-13 23:30:00,2.3998,2.25,2.1001,1.9495,1.8021,1.648,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-14 00:00:00,2.3998,2.25,2.1001,1.9495,1.8021,1.648,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-14 00:30:00,2.3998,2.25,2.1001,1.9496,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0005
2014-09-14 01:00:00,2.4,2.25,2.1001,1.9496,1.8021,1.648,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 01:30:00,2.4002,2.25,2.1001,1.9498,1.8021,1.648,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 02:00:00,2.4003,2.25,2.1001,1.9499,1.8021,1.648,1.5004,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 02:30:00,2.4004,2.25,2.1001,1.9499,1.8021,1.648,1.5006,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 03:00:00,2.4006,2.25,2.1001,1.9499,1.8021,1.648,1.5007,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 03:30:00,2.4007,2.25,2.1001,1.9499,1.8021,1.648,1.5009,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 04:00:00,2.4009,2.25,2.1001,1.9499,1.8021,1.648,1.5009,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 04:30:00,2.4009,2.25,2.1001,1.9499,1.8021,1.648,1.5007,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 05:00:00,2.4009,2.25,2.1001,1.9499,1.8021,1.648,1.5006,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 05:30:00,2.4009,2.25,2.1001,1.9499,1.8021,1.648,1.5004,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 06:00:00,2.4009,2.25,2.1001,1.9499,1.8021,1.648,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 06:30:00,2.4009,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 07:00:00,2.4009,2.25,2.1001,1.95,1.802,1.648,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 07:30:00,2.4009,2.25,2.1001,1.95,1.802,1.648,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 08:00:00,2.4009,2.25,2.1001,1.95,1.802,1.6481,1.5,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 08:30:00,2.4009,2.25,2.1001,1.95,1.8018,1.6481,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 09:00:00,2.4009,2.25,2.1001,1.95,1.8018,1.6483,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 09:30:00,2.4008,2.25,2.1001,1.95,1.8018,1.6483,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 10:00:00,2.4006,2.25,2.1001,1.95,1.8018,1.6483,1.5003,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 10:30:00,2.4005,2.25,2.1001,1.95,1.802,1.6483,1.5004,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 11:00:00,2.4002,2.25,2.1001,1.9498,1.802,1.6483,1.5006,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 11:30:00,2.3999,2.25,2.1001,1.9498,1.802,1.6481,1.5007,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 12:00:00,2.3996,2.25,2.1001,1.9499,1.8021,1.6481,1.5007,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 12:30:00,2.3991,2.25,2.1001,1.9499,1.8021,1.648,1.5009,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 13:00:00,2.3987,2.25,2.1001,1.9499,1.8021,1.648,1.5009,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 13:30:00,2.3981,2.25,2.1001,1.9499,1.8021,1.648,1.5007,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-14 14:00:00,2.3975,2.25,2.1001,1.9499,1.8021,1.648,1.5006,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 14:30:00,2.397,2.25,2.1001,1.95,1.8021,1.648,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 15:00:00,2.3964,2.25,2.1001,1.95,1.8021,1.648,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 15:30:00,2.396,2.25,2.1001,1.95,1.8021,1.648,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 16:00:00,2.3957,2.25,2.1001,1.95,1.8021,1.648,1.5004,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 16:30:00,2.3957,2.25,2.1001,1.95,1.8021,1.648,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 17:00:00,2.3958,2.25,2.1001,1.95,1.8021,1.648,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 17:30:00,2.3959,2.25,2.1001,1.95,1.8021,1.648,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 18:00:00,2.3961,2.25,2.1001,1.95,1.8021,1.648,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 18:30:00,2.3965,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 19:00:00,2.3968,2.25,2.1001,1.95,1.8021,1.648,1.5003,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 19:30:00,2.3971,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 20:00:00,2.3974,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0005
2014-09-14 20:30:00,2.3977,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0004
2014-09-14 21:00:00,2.398,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.35,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0005
2014-09-14 21:30:00,2.3983,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0005
2014-09-14 22:00:00,2.3985,2.25,2.1001,1.95,1.8021,1.648,1.5001,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 22:30:00,2.3986,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 23:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0006
2014-09-14 23:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 00:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-15 00:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0008
2014-09-15 01:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 01:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 02:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 02:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 03:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 03:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 04:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 04:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 05:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 05:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 06:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 06:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 07:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 07:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 08:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 08:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 09:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 09:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 10:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 10:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 11:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 11:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 12:00:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
2014-09-15 12:30:00,2.3988,2.25,2.1001,1.95,1.8021,1.648,1.5,1.3501,1.2019,1.05,0.9,0.75,0.6,0.4479,0.3011,0.15,-0.0007
